PLAYER_NAME,GROUP_SET,GROUP_VALUE,TEAM_ID,TEAM_ABBREVIATION,MAX_GAME_DATE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
Kyrie Irving,By Year,2023-24,1610612742,DAL,2024-04-10T00:00:00,58,39,19,0.672,35.0,9.7,19.5,0.497,3.0,7.3,0.411,3.3,3.6,0.905,0.8,4.2,5.0,5.2,1.8,1.3,0.5,0.7,1.9,3.1,25.6,4.8,42.8,5,0,42.3,7,4,8,4,8,6,6,3,3,4,3,13,14,7,9,1,3,12,15,9,7,14,15,13,6,4,7,6,4,7
Kyrie Irving,By Year,2022-23,-1,TOT,2023-04-05T00:00:00,60,32,28,0.533,37.3,9.9,20.1,0.494,3.1,8.3,0.379,4.1,4.6,0.905,1.0,4.1,5.1,5.5,2.1,1.1,0.8,0.9,2.8,3.6,27.1,3.7,44.8,5,0,44.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kyrie Irving,By Year,2022-23,1610612742,DAL,2023-04-05T00:00:00,20,8,12,0.4,38.1,9.8,19.2,0.51,2.9,7.4,0.392,4.5,4.7,0.947,1.1,4.0,5.0,6.0,1.9,1.3,0.6,1.0,2.8,3.7,27.0,4.8,45.7,2,0,44.6,14,14,14,11,1,5,7,1,4,3,11,2,5,1,4,4,3,4,14,10,3,6,1,5,4,3,2,10,4,4
Kyrie Irving,By Year,2022-23,1610612751,BKN,2023-02-01T00:00:00,40,24,16,0.6,36.9,10.0,20.5,0.486,3.3,8.7,0.374,4.0,4.5,0.883,1.0,4.2,5.1,5.3,2.3,1.0,0.8,0.9,2.7,3.6,27.1,3.2,44.4,3,0,44.4,12,10,11,7,3,3,3,6,2,1,13,8,7,10,6,2,2,10,12,15,1,7,3,8,3,10,5,8,4,5
Kyrie Irving,By Year,2021-22,1610612751,BKN,2022-04-10T00:00:00,29,14,15,0.483,37.6,10.0,21.2,0.469,3.4,8.2,0.418,4.1,4.4,0.915,0.6,3.8,4.4,5.8,2.5,1.4,0.6,0.9,2.8,3.8,27.4,4.2,44.8,2,0,45.0,13,13,13,10,2,2,1,10,1,2,1,7,8,5,14,6,8,8,6,5,4,8,2,3,1,8,4,10,4,2
Kyrie Irving,By Year,2020-21,1610612751,BKN,2021-05-16T00:00:00,54,36,18,0.667,34.9,10.2,20.1,0.506,2.8,7.0,0.402,3.7,4.0,0.922,1.0,3.8,4.8,6.0,2.4,1.4,0.7,1.0,2.6,3.4,26.9,4.2,45.5,8,0,44.6,8,7,10,5,9,1,4,2,6,7,5,11,11,2,5,7,7,4,9,6,2,5,5,9,5,7,3,2,4,3
Kyrie Irving,By Year,2019-20,1610612751,BKN,2020-02-01T00:00:00,20,8,12,0.4,32.9,10.0,20.8,0.478,2.8,7.1,0.394,4.7,5.1,0.922,1.1,4.1,5.2,6.4,2.6,1.4,0.5,0.8,2.7,4.8,27.4,-0.4,46.1,3,1,45.5,14,14,14,11,12,3,2,7,7,6,10,1,1,3,2,3,1,2,4,7,6,11,4,1,2,12,1,8,1,1
Chris Paul,By Year,2023-24,1610612744,GSW,2024-04-14T00:00:00,58,33,25,0.569,26.4,3.6,8.1,0.441,1.3,3.6,0.371,0.7,0.9,0.827,0.3,3.6,3.9,6.8,1.3,1.2,0.1,0.2,1.9,1.0,9.2,1.9,26.6,5,0,23.8,17,17,9,14,20,19,19,15,10,10,9,20,20,19,20,15,17,19,20,20,14,15,19,20,19,15,20,20,12,20
Chris Paul,By Year,2022-23,1610612756,PHX,2023-04-06T00:00:00,59,33,26,0.559,32.0,5.0,11.3,0.44,1.7,4.4,0.375,2.3,2.7,0.831,0.5,3.8,4.3,8.9,1.9,1.5,0.4,0.1,2.1,2.4,13.9,1.4,36.1,17,0,32.5,16,17,6,16,14,18,18,16,6,6,8,18,17,18,14,11,12,14,18,17,1,20,16,18,18,16,18,16,12,18
Chris Paul,By Year,2021-22,1610612756,PHX,2022-04-08T00:00:00,65,53,12,0.815,32.9,5.6,11.3,0.493,1.0,3.1,0.317,2.6,3.1,0.837,0.3,4.0,4.4,10.8,2.4,1.9,0.3,0.2,2.1,3.2,14.7,7.1,40.3,34,2,35.2,11,3,19,2,11,14,17,3,16,15,19,16,16,17,19,7,10,3,8,13,3,16,17,16,17,6,12,6,2,12
Chris Paul,By Year,2020-21,1610612756,PHX,2021-05-15T00:00:00,70,49,21,0.7,31.4,6.3,12.6,0.499,1.5,3.7,0.395,2.4,2.6,0.934,0.4,4.1,4.5,8.9,2.2,1.4,0.3,0.1,2.4,2.7,16.4,4.4,37.9,25,1,34.6,8,7,14,6,18,9,12,2,9,9,4,17,18,1,18,6,8,13,14,18,4,17,12,17,13,13,15,10,4,15
Chris Paul,By Year,2019-20,1610612760,OKC,2020-08-12T00:00:00,70,44,26,0.629,31.5,6.2,12.7,0.489,1.6,4.3,0.365,3.6,4.0,0.907,0.4,4.6,5.0,6.7,2.3,1.6,0.2,0.1,2.3,3.5,17.6,4.7,36.6,10,0,34.4,8,10,6,11,16,10,11,5,8,7,14,11,12,4,17,3,4,20,12,16,10,18,15,14,10,11,17,19,12,16
Giannis Antetokounmpo,By Year,2023-24,1610612749,MIL,2024-04-09T00:00:00,73,45,28,0.616,35.2,11.5,18.8,0.611,0.5,1.7,0.274,7.0,10.7,0.657,2.7,8.8,11.5,6.5,3.4,1.2,1.1,1.2,2.9,8.3,30.4,4.6,57.4,57,10,53.5,6,4,6,6,4,2,4,1,9,8,7,3,3,9,1,7,6,1,4,4,8,3,9,3,2,7,1,1,2,2
Giannis Antetokounmpo,By Year,2022-23,1610612749,MIL,2023-04-04T00:00:00,63,47,16,0.746,32.1,11.2,20.3,0.553,0.7,2.7,0.275,7.9,12.3,0.645,2.2,9.6,11.8,5.7,3.9,0.8,0.8,1.3,3.1,9.0,31.1,5.4,54.8,46,6,52.6,10,3,10,3,9,3,1,7,4,5,6,2,1,10,5,5,4,6,1,11,11,2,5,1,1,5,6,5,4,5
Giannis Antetokounmpo,By Year,2021-22,1610612749,MIL,2022-04-08T00:00:00,67,45,22,0.672,32.9,10.3,18.6,0.553,1.1,3.6,0.293,8.3,11.4,0.722,2.0,9.6,11.6,5.8,3.3,1.1,1.4,0.9,3.2,8.8,29.9,5.9,56.5,46,4,53.2,8,4,8,4,7,5,6,5,3,3,5,1,2,6,7,4,5,5,6,7,5,7,3,2,4,4,4,5,7,3
Giannis Antetokounmpo,By Year,2020-21,1610612749,MIL,2021-05-15T00:00:00,61,40,21,0.656,33.0,10.3,18.0,0.569,1.1,3.6,0.303,6.5,9.5,0.685,1.6,9.4,11.0,5.9,3.4,1.2,1.2,0.9,2.8,7.7,28.1,6.7,53.9,41,7,50.9,12,8,9,5,6,6,7,4,2,2,4,5,7,7,9,6,7,4,5,5,6,8,10,5,6,3,7,8,3,7
Giannis Antetokounmpo,By Year,2019-20,1610612749,MIL,2020-08-11T00:00:00,63,51,12,0.81,30.4,10.9,19.7,0.553,1.4,4.7,0.304,6.3,10.0,0.633,2.2,11.4,13.6,5.6,3.7,1.0,1.0,1.1,3.1,8.2,29.5,10.8,56.6,56,4,54.1,10,2,12,1,11,4,3,6,1,1,3,8,5,11,2,1,1,7,3,8,10,6,6,4,5,1,3,2,7,1
Kawhi Leonard,By Year,2023-24,1610612746,LAC,2024-03-31T00:00:00,68,44,24,0.647,34.3,9.0,17.1,0.525,2.1,4.9,0.417,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.8,1.6,0.9,0.4,1.4,4.2,23.7,5.8,42.2,4,1,40.5,3,6,1,11,1,3,5,1,3,5,2,7,8,3,5,9,8,4,7,9,3,11,11,5,6,9,5,10,1,5
Kawhi Leonard,By Year,2022-23,1610612746,LAC,2023-04-09T00:00:00,52,33,19,0.635,33.6,8.6,16.8,0.512,2.0,4.8,0.416,4.7,5.4,0.871,1.1,5.4,6.5,3.9,1.7,1.4,0.5,0.5,1.6,4.1,23.8,4.2,41.6,4,0,40.1,10,11,3,12,4,6,7,4,4,7,3,5,5,6,7,6,5,3,8,12,9,8,7,6,5,11,6,10,3,6
Kawhi Leonard,By Year,2020-21,1610612746,LAC,2021-05-13T00:00:00,52,36,16,0.692,34.1,8.9,17.5,0.512,1.9,4.9,0.398,5.0,5.7,0.885,1.1,5.4,6.5,5.2,2.0,1.6,0.4,0.5,1.6,4.5,24.8,8.6,44.2,9,0,42.4,10,10,6,9,2,4,4,3,6,6,5,4,4,2,10,5,6,1,3,11,11,4,8,4,4,2,3,5,3,3
Kawhi Leonard,By Year,2019-20,1610612746,LAC,2020-08-12T00:00:00,57,41,16,0.719,32.4,9.3,19.9,0.47,2.2,5.7,0.378,6.2,7.1,0.886,0.9,6.1,7.1,4.9,2.6,1.8,0.6,0.7,2.0,6.0,27.1,8.4,47.4,13,1,46.0,9,8,6,6,7,1,1,12,1,1,8,2,3,1,11,1,3,2,1,3,7,2,2,1,1,3,1,3,1,1
Stephen Curry,By Year,2023-24,1610612744,GSW,2024-04-12T00:00:00,74,43,31,0.581,32.7,8.8,19.5,0.45,4.8,11.8,0.408,4.0,4.4,0.923,0.5,4.0,4.5,5.1,2.8,0.7,0.4,0.7,1.6,3.6,26.4,2.6,40.0,7,0,43.1,7,8,4,10,11,5,4,13,5,2,13,8,9,4,15,8,9,16,14,16,3,5,15,8,5,12,12,11,6,10
Stephen Curry,By Year,2022-23,1610612744,GSW,2023-04-09T00:00:00,56,30,26,0.536,34.7,10.0,20.2,0.493,4.9,11.4,0.427,4.6,5.0,0.915,0.7,5.4,6.1,6.3,3.2,0.9,0.4,0.7,2.1,3.9,29.4,4.8,46.8,12,1,49.3,13,13,7,12,4,3,2,3,4,5,8,5,5,9,8,1,1,8,6,15,6,3,10,5,3,8,3,5,4,3
Stephen Curry,By Year,2021-22,1610612744,GSW,2022-03-16T00:00:00,64,45,19,0.703,34.5,8.4,19.1,0.437,4.5,11.7,0.38,4.3,4.7,0.923,0.5,4.7,5.2,6.3,3.2,1.3,0.4,0.6,2.0,3.5,25.5,8.0,43.1,12,2,44.8,11,6,9,6,5,8,6,15,6,4,15,6,6,5,14,3,5,7,4,11,5,9,12,10,7,6,9,5,2,6
Stephen Curry,By Year,2020-21,1610612744,GSW,2021-05-16T00:00:00,63,37,26,0.587,34.2,10.4,21.7,0.482,5.3,12.7,0.421,5.7,6.3,0.916,0.5,5.0,5.5,5.8,3.4,1.2,0.1,0.9,1.9,4.6,32.0,3.9,47.9,8,0,51.3,12,11,7,8,7,1,1,6,1,1,11,1,1,7,16,2,2,13,2,12,16,1,14,1,1,10,2,10,6,2
Stephen Curry,By Year,2019-20,1610612744,GSW,2020-03-05T00:00:00,5,1,4,0.2,27.9,6.6,16.4,0.402,2.4,9.8,0.245,5.2,5.2,1.0,0.8,4.4,5.2,6.6,3.2,1.0,0.4,0.8,2.2,3.8,20.8,-9.0,37.9,1,0,37.8,16,16,16,16,16,14,13,16,13,10,16,3,3,1,2,7,6,6,5,14,2,2,9,6,13,16,13,16,6,13
Draymond Green,By Year,2023-24,1610612744,GSW,2024-04-12T00:00:00,55,33,22,0.6,27.1,3.4,6.8,0.497,0.9,2.3,0.395,1.0,1.3,0.73,1.4,5.9,7.2,6.0,2.5,1.0,0.9,0.3,3.0,2.2,8.6,3.1,29.5,10,1,26.5,11,12,7,9,11,6,7,3,6,8,1,11,12,5,3,9,7,9,8,12,9,5,5,6,6,10,10,7,6,10
Draymond Green,By Year,2022-23,1610612744,GSW,2023-04-09T00:00:00,73,41,32,0.562,31.5,3.4,6.5,0.527,0.5,1.8,0.305,1.1,1.5,0.713,0.9,6.3,7.2,6.8,2.8,1.0,0.8,0.3,3.1,2.0,8.5,4.7,30.1,11,0,26.7,6,9,3,11,5,5,8,1,10,11,7,9,9,6,10,7,8,7,5,11,10,10,3,7,7,5,8,6,10,9
Draymond Green,By Year,2021-22,1610612744,GSW,2022-04-10T00:00:00,46,34,12,0.739,28.9,2.9,5.6,0.525,0.3,1.2,0.296,1.3,2.0,0.659,1.0,6.3,7.3,7.0,3.0,1.3,1.1,0.3,3.0,2.0,7.5,4.2,30.9,4,1,27.0,12,11,12,4,9,8,12,2,12,12,9,7,6,13,8,6,5,5,2,9,5,6,8,8,9,7,7,11,6,7
Draymond Green,By Year,2020-21,1610612744,GSW,2021-05-16T00:00:00,63,35,28,0.556,31.5,2.7,6.0,0.447,0.5,2.0,0.27,1.1,1.4,0.795,0.9,6.2,7.1,8.9,3.0,1.7,0.8,0.2,3.1,1.9,7.0,3.8,33.4,17,6,28.5,10,10,5,12,6,11,10,6,11,10,12,8,10,2,11,8,9,1,3,2,11,12,4,11,11,9,5,4,2,5
Draymond Green,By Year,2019-20,1610612744,GSW,2020-02-27T00:00:00,43,10,33,0.233,28.4,2.9,7.3,0.389,0.8,3.0,0.279,1.5,1.9,0.759,0.5,5.7,6.2,6.2,2.3,1.4,0.8,0.3,2.6,1.9,8.0,-4.5,28.9,8,2,25.5,13,13,2,13,10,9,6,12,7,6,11,6,7,4,13,10,10,8,10,7,12,9,12,9,8,13,11,8,5,11
Lebron James,By Year,2023-24,1610612747,LAL,2024-04-14T00:00:00,71,41,30,0.577,35.3,9.6,17.9,0.54,2.1,5.1,0.41,4.3,5.7,0.75,0.9,6.4,7.3,8.3,3.5,1.3,0.5,0.8,1.1,4.3,25.7,3.1,48.8,27,5,46.9,14,16,7,17,18,16,20,5,6,7,1,19,19,11,20,11,16,5,12,17,21,7,22,19,16,15,15,12,9,14
Lebron James,By Year,2022-23,1610612747,LAL,2023-04-09T00:00:00,55,30,25,0.545,35.5,11.1,22.2,0.5,2.2,6.9,0.321,4.6,5.9,0.768,1.2,7.1,8.3,6.8,3.2,0.9,0.6,0.9,1.6,5.0,28.9,3.9,50.3,18,2,49.2,20,19,11,18,17,3,2,14,4,2,18,16,17,4,10,4,4,15,19,22,17,6,16,17,5,13,13,18,17,8
Lebron James,By Year,2021-22,1610612747,LAL,2022-04-01T00:00:00,56,25,31,0.446,37.2,11.4,21.8,0.524,2.9,8.0,0.359,4.5,6.0,0.756,1.1,7.1,8.2,6.2,3.5,1.3,1.1,0.8,2.2,5.5,30.3,-2.1,53.0,21,6,52.3,19,22,5,21,13,1,4,7,1,1,9,17,16,7,11,5,5,20,10,16,3,10,4,13,2,22,6,16,8,3
Lebron James,By Year,2020-21,1610612747,LAL,2021-05-16T00:00:00,45,30,15,0.667,33.4,9.4,18.3,0.513,2.3,6.3,0.365,4.0,5.7,0.698,0.6,7.0,7.7,7.8,3.7,1.1,0.6,0.6,1.6,4.6,25.0,6.4,47.0,18,5,46.0,22,19,20,11,22,19,17,9,2,4,6,20,21,18,22,6,11,8,5,20,19,17,18,18,20,10,20,18,9,16
Lebron James,By Year,2019-20,1610612747,LAL,2020-08-13T00:00:00,67,50,17,0.746,34.6,9.6,19.4,0.493,2.2,6.3,0.348,3.9,5.7,0.693,1.0,6.9,7.8,10.2,3.9,1.2,0.5,0.9,1.8,5.1,25.3,6.6,51.3,46,13,49.0,17,8,17,4,21,17,10,15,3,3,12,21,20,20,17,7,9,1,4,19,20,5,11,16,17,8,11,2,2,10
